region,woreda,Total Households,Total Population,GPS Coordinates Count,Avg Distance to HF,Total Male U5,Total Female U5,Total U5 Children,Vaccinated U5 Children,Zero Dose Children,Under Vaccinated Children,Screened Children for malnutrition,Malnourished Children,Eligible Girls 9‑14,HPV Vaccinated Girls 9‑14,Eligible Pregnant Women,Td Vaccinated Pregnant Women,COVID Eligible (>12),COVID 1st Dose,COVID 2nd Dose,COVID All Doses,Above 12 Yrs,> 60 Yrs,Immunocompromised,Comorbidities,Informed High Risk,Avg Family Size
AfarRegion,AbidaWoreda,6064,28125.0,6028,24.32008575197889,4779.0,3790.0,8569.0,582,186.0,190.0,2277,1117.0,2120.0,847,1052.0,437.0,10238,2599.0,842.0,114.0,10238,198.0,1.0,3.0,1.0,4.64
AfarRegion,Adobteletownadmin,8515,33367.0,6937,4.31556077510276,3503.0,2004.0,5507.0,719,35.0,38.0,3645,144.0,3126.0,2615,906.0,850.0,17900,8361.0,8829.0,6652.0,17900,379.0,23.0,362.0,29.0,3.92
AfarRegion,ArgobaSpecialWoreda,5027,20859.0,4023,5.736821165705192,1228.0,954.0,2182.0,268,19.0,34.0,1213,303.0,1238.0,859,241.0,175.0,7543,2278.0,909.0,319.0,7543,89.0,2.0,12.0,3.0,4.15
AfarRegion,AwashTownWoreda,9753,41152.0,7719,2.634713963502153,3325.0,2099.0,5424.0,660,51.0,28.0,2705,102.0,3033.0,2361,509.0,418.0,16169,6328.0,5032.0,4564.0,16169,127.0,5.0,20.0,5.0,4.22
AfarRegion,BuremedaytuWoreda,6335,39725.0,5939,3.902604577742699,7573.0,5149.0,12722.0,1705,1360.0,1329.0,3389,1983.0,4279.0,2505,972.0,470.0,12745,3339.0,1957.0,1700.0,12745,146.0,1.0,2.0,7.0,6.27
AfarRegion,DulechaWoreda,6229,32507.0,6052,15.218494140311446,4063.0,2905.0,6968.0,1039,71.0,145.0,3813,347.0,2829.0,1638,754.0,529.0,14690,9321.0,5091.0,913832142.0,14690,133.0,7.0,24.0,6.0,5.22
AfarRegion,GereniWoreda,5887,52702.0,5584,10.631051469339223,5499.0,2848.0,8347.0,1173,327.0,298.0,2388,1730.0,10258.0,3501,2977.0,1881.0,15989,11920.0,10298.0,4144.0,15989,1449.0,668.0,876.0,57.0,8.95
AfarRegion,MillecityAdmin,3872,20523.0,2983,4.987864704363543,2910.0,1668.0,4578.0,466,67.0,83.0,1322,336.0,3735.0,2041,956.0,738.0,6748,2586.0,1459.0,1203.0,6748,97.0,66.0,28.0,4.0,5.3
AfarRegion,SemeraLogiaKentibaWoreda,15233,82783.0,12926,2.426639532593711,10465.0,4957.0,15422.0,2675,330.0,330.0,2643,249.0,6773.0,3345,1395.0,1052.0,25381,2829.0,1502.0,12450592.0,25381,224.0,86.0,16.0,32.0,5.43
AfarRegion,YangudiWoreda,3558,24362.0,3454,17.231028667790895,2947.0,892.0,3839.0,1156,5.0,4.0,966,708.0,2848.0,2126,1878.0,1785.0,13479,8346.0,4537.0,4122.0,13479,638.0,3.0,6.0,2.0,6.85
AmharaRegion,AdagnAgerChakoWoreda,1738,5726.0,1703,1.4073647871116226,502.0,399.0,901.0,146,4.0,4.0,718,12.0,301.0,264,73.0,60.0,3319,2727.0,2329.0,563.0,3319,64.0,1.0,0.0,0.0,3.29
AmharaRegion,BatiTownWoreda,9218,44491.0,8681,3.679214580169234,3848.0,2978.0,6826.0,744,99.0,55.0,4186,84.0,1878.0,1433,345.0,265.0,23458,14717.0,92208890.0,6813.0,23458,146.0,58.0,2.0,2.0,4.83
AmharaRegion,DebarkTownWoreda,2845,14140.0,2020,2.313181019332162,1181.0,1004.0,2185.0,319,13.0,16.0,1461,42.0,903.0,760,119.0,93.0,9135,6599.0,1783.0,1486.0,9135,324.0,0.0,3.0,7.0,4.97
AmharaRegion,DebereBirhanTown,45575,185766.0,9575,3.666981152774426,11779.0,8818.0,20597.0,3033,98.0,111.0,15971,315.0,6522.0,5101,1296.0,1064.0,105883,37008.0,28680.0,921536991.0,105883,2807.0,182.0,258.0,143.0,4.08
AmharaRegion,DebretaborTown,30852,110137.0,30642,2.498541423570595,7848.0,6901.0,14749.0,2336,28.0,29.0,11814,119.0,4062.0,3733,886.0,860.0,72494,50065.0,29322.0,8392.0,72494,2048.0,402.0,193.0,109.0,3.57
AmharaRegion,DessieTown,75198,274369.0,36456,4.382018138780286,19540.0,14409.0,33949.0,4563,170.0,125.0,25903,901.0,8743.0,7637,2282.0,2045.0,154185,87070.0,969074025.0,1150525206.0,154185,2937.0,710.0,441.0,1601.0,3.65
AmharaRegion,GendawuhaWoreda,9661,33317.0,9030,1.699927543732533,2748.0,2423.0,5171.0,914,18.0,13.0,4133,43.0,1147.0,961,396.0,327.0,18342,5639.0,845250.0,934.0,18342,17.0,0.0,3.0,0.0,3.45
AmharaRegion,GondarTown,97766,351666.0,59635,3.288269950698607,21944.0,17835.0,39779.0,5585,282.0,245.0,31469,1104.0,14996.0,12111,4126.0,3553.0,196638,85160.0,78736.0,45630.0,196638,6617.0,1647.0,357.0,2276.0,3.6
AmharaRegion,KemissieTownWoreda,5098,22692.0,5022,2.697724597881522,1922.0,1179.0,3101.0,267,126.0,19.0,2058,34.0,331.0,291,167.0,152.0,7944,6396.0,4884.0,1354.0,7944,54.0,5.0,12.0,0.0,4.45
AmharaRegion,KombolchaTown,39907,148339.0,30658,3.8589756439811564,11225.0,9698.0,20923.0,3371,73.0,68.0,16422,341.0,5316.0,4598,1355.0,1191.0,94206,76436.0,1862755845.0,996804766.0,94206,959.0,58.0,171.0,132.0,3.72
AmharaRegion,LalibelaTownWoreda,10258,34949.0,4483,6.165334373172159,2557.0,2111.0,4668.0,532,27.0,17.0,3330,103.0,1370.0,1165,212.0,157.0,18607,4172.0,6857.0,934599721.0,18607,603.0,50.0,35.0,213.0,3.41
AmharaRegion,MenzLaloMidirWoreda,6322,25721.0,1265,4.153882650640519,1475.0,1270.0,2745.0,712,4.0,4.0,1915,58.0,1167.0,905,291.0,254.0,15584,3806.0,6382.0,7555.0,15584,341.0,2.0,8.0,2.0,4.07
AmharaRegion,MetemaWoreda,15419,61334.0,9715,3.44659186717686,4505.0,3890.0,8395.0,1226,35.0,26.0,6565,139.0,4567.0,3463,893.0,827.0,37100,23501.0,24196.0,15118.0,37100,236.0,33.0,52.0,21.0,3.98
AmharaRegion,QuaraWoreda,32798,135057.0,92,10.854045978413318,9061.0,7129.0,16190.0,2407,123.0,66.0,9250,1737.0,3994.0,2801,1083.0,902.0,33155,15332.0,16219.0,10524.0,33155,80.0,107.0,71.0,83.0,4.12
AmharaRegion,WoldiaTown,28626,101451.0,10363,3.3483895759100117,6197.0,4739.0,10936.0,1814,56.0,51.0,8249,240.0,3079.0,2512,633.0,535.0,59423,28288.0,23735.0,19617.0,59423,408.0,131.0,75.0,61.0,3.54
OromiyaRegion,AlgeSachiWoreda,13640,58923.0,13386,4.578885630498534,3295.0,2885.0,6180.0,856,35.0,35.0,4507,772.0,3715.0,2832,531.0,407.0,35468,15996.0,15821.0,13292.0,35468,484.0,4.0,11.0,13.0,4.32
OromiyaRegion,BedeleTownWoreda,1,7.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,7.0
OromiyaRegion,BedeleWoreda,19498,92226.0,17479,5.8150579546620165,6624.0,5255.0,11879.0,1552,125.0,100.0,7524,391.0,4759.0,3550,1081.0,856.0,28586,12598.0,14204.0,9930.0,28586,556.0,40.0,67.0,11.0,4.73
OromiyaRegion,BorechaWoreda,18969,96840.0,17148,5.691338499657336,7784.0,6302.0,14086.0,1904,95.0,140.0,8040,343.0,7127.0,5251,1022.0,788.0,47126,28237.0,22828.0,7245.0,47126,800.0,61.0,33.0,22.0,5.11
OromiyaRegion,ChiroZuryaWoreda,161,725.0,69,3.732919254658385,110.0,62.0,172.0,35,3.0,0.0,99,3.0,23.0,21,4.0,2.0,68,2.0,1.0,1.0,68,0.0,0.0,0.0,0.0,4.5
OromiyaRegion,DaboHanaWoreda,9038,41230.0,8931,3.6627572471785794,2767.0,2436.0,5203.0,664,38.0,50.0,3722,297.0,2701.0,2101,459.0,349.0,24303,7609.0,10202.0,4821.0,24303,670.0,156.0,169.0,32.0,4.56
OromiyaRegion,DarimuWoreda,35871,174037.0,32915,4.954392127345209,11906.0,9409.0,21315.0,2091,290.0,316.0,13957,1523.0,10857.0,8127,2176.0,1502.0,78828,33342.0,36826.0,29566.0,78828,1015.0,202.0,147.0,122.0,4.85
OromiyaRegion,DaroLebuWoreda,6762,33392.0,4180,2.3559597752144334,4975.0,3678.0,8653.0,1421,450.0,114.0,3855,613.0,3280.0,1883,812.0,589.0,6889,2274.0,1869.0,1328.0,6889,62.0,33.0,40.0,37.0,4.94
OromiyaRegion,GechiWoreda,17497,89549.0,14583,4.1008115213167216,6711.0,5262.0,11973.0,1641,50.0,59.0,7923,306.0,5484.0,4184,1098.0,951.0,36030,20463.0,13680.0,6767.0,36030,613.0,944.0,58.0,13.0,5.12
OromiyaRegion,GemechisWoreda,1477,6691.0,1115,2.8645903859174,855.0,647.0,1502.0,229,25.0,18.0,760,45.0,408.0,299,62.0,54.0,740,482.0,433.0,271.0,740,25.0,9.0,0.0,0.0,4.53
OromiyaRegion,HabroWoreda,35011,179967.0,26508,2.8682699722944216,17241.0,13252.0,30493.0,3722,837.0,460.0,16058,712.0,12802.0,8823,2618.0,1748.0,66347,33318.0,30363.0,20589.0,66347,1358.0,29.0,216.0,57.0,5.14
OromiyaRegion,HurrumuuWoreda,9893,38880.0,9598,2.979278277569999,2302.0,2000.0,4302.0,641,23.0,24.0,3592,188.0,1845.0,1445,306.0,264.0,22373,6897.0,6171.0,5567.0,22373,728.0,10.0,148.0,18.0,3.93
OromiyaRegion,KersaWoreda,23537,126022.0,22711,3.2099247992522413,9729.0,7545.0,17274.0,3047,131.0,112.0,9842,421.0,8374.0,5812,1199.0,987.0,60485,33583.0,30923.0,21926.0,60485,626.0,15.0,31.0,28.0,5.35
OromiyaRegion,ManaWoreda,26414,133030.0,21611,3.283437440848003,7980.0,6106.0,14086.0,1959,112.0,71.0,10043,641.0,7738.0,6158,1821.0,1408.0,71841,51284.0,44146.0,31139.0,71841,1103.0,56.0,21.0,14.0,5.04
OromiyaRegion,OmoNadaWoreda,36591,196772.0,28954,4.859856248804351,17516.0,12318.0,29834.0,4788,430.0,292.0,15973,1183.0,13732.0,9852,2549.0,2226.0,81521,48486.0,44232.0,24960.0,81521,883.0,10.0,36.0,15.0,5.38
OromiyaRegion,YayoWoreda,14389,58282.0,10697,3.8512057821947323,3465.0,2953.0,6418.0,921,20.0,21.0,4529,192.0,2984.0,2387,583.0,442.0,27389,9802.0,8193.0,93649827.0,27389,732.0,27.0,110.0,34.0,4.05
TigrayRegion,AbergeleYechilaWoreda,1,5.0,0,5.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0.0,0.0,4,4.0,4.0,4.0,4,0.0,0.0,0.0,0.0,5.0
TigrayRegion,Abergele_Yechila,15343,73619.0,13775,10.915596689043864,7456.0,6259.0,13715.0,2492,174.0,148.0,5372,1633.0,4991.0,3029,1575.0,897.0,38808,13442.0,21800.0,14941.0,38808,1015.0,10.0,7.0,3.0,4.8
TigrayRegion,Adwa,24288,110081.0,20366,5.677248023715415,7167.0,5940.0,13107.0,2145,61.0,50.0,7813,619.0,6529.0,5020,1245.0,877.0,71587,58393.0,43670.0,1852559140.0,71587,6011.0,470.0,373.0,270.0,4.53
TigrayRegion,Ahferom,17617,76246.0,16373,4.47562013963785,5259.0,4196.0,9455.0,1505,38.0,39.0,5310,683.0,4547.0,3645,734.0,494.0,50462,39063.0,94858277.0,2357.0,50462,5145.0,103.0,288.0,42.0,4.33
TigrayRegion,Egela,5990,26447.0,2618,9.454924874791319,2308.0,1656.0,3964.0,689,23.0,23.0,2577,112.0,1795.0,1322,343.0,270.0,13527,9569.0,9141.0,6635.0,13527,867.0,56.0,15.0,29.0,4.42
TigrayRegion,Emba_Alaje,13689,60099.0,12432,3.536343049163562,4832.0,4319.0,9151.0,1158,54.0,55.0,5444,495.0,3704.0,2487,980.0,570.0,35943,30731.0,933367327.0,93352789.0,35943,1955.0,59.0,146.0,138.0,4.39
TigrayRegion,Endamekoni,17228,76049.0,15987,6.844265149756211,5957.0,5111.0,11068.0,1478,65.0,80.0,6877,382.0,4343.0,3227,1198.0,842.0,30039,23584.0,10961.0,3985.0,30039,1494.0,109.0,34.0,70.0,4.41
TigrayRegion,Enticho_town,5521,21960.0,5429,1.9757290345951821,1994.0,1855.0,3849.0,775,3.0,4.0,2653,83.0,1127.0,969,434.0,364.0,12979,9657.0,10045.0,1033.0,12979,602.0,36.0,232.0,69.0,3.98
TigrayRegion,Hahayle,12462,53026.0,11027,5.499438292408923,4030.0,2863.0,6893.0,1103,32.0,32.0,4217,459.0,3067.0,2414,1018.0,626.0,32248,19815.0,13411.0,3159.0,32248,2669.0,174.0,186.0,149.0,4.26
TigrayRegion,Keyih_Tekli,13627,64245.0,10220,5.61292926328148,7774.0,6472.0,14246.0,2041,66.0,123.0,7670,393.0,3829.0,2971,1660.0,975.0,32022,25242.0,6797.0,5637.0,32022,1010.0,36.0,77.0,68.0,4.71
TigrayRegion,Kola_Temben,20103,91752.0,16578,5.712869333596409,10013.0,7848.0,17861.0,2499,117.0,111.0,8872,1284.0,6467.0,4185,3094.0,1499.0,46080,31523.0,15084.0,9578.0,46080,3337.0,44.0,381.0,271.0,4.56
TigrayRegion,Nekesege,6609,27559.0,5602,13.086397336964746,2464.0,2284.0,4748.0,545,98.0,102.0,2818,716.0,1690.0,1288,479.0,344.0,12496,8489.0,8634.0,6510.0,12496,764.0,84.0,53.0,9.0,4.17
TigrayRegion,Ofla,26327,118775.0,25165,6.275220445374384,10313.0,8476.0,18789.0,2748,131.0,256.0,11793,831.0,7338.0,5482,2025.0,1384.0,59015,4090.0,708.0,622.0,59015,1894.0,84.0,47.0,74.0,4.51
TigrayRegion,RayaAlamataWoreda,1,20.0,1,5.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,20.0
TigrayRegion,Raya_Alamata,23354,101834.0,22270,7.731223773229425,9516.0,7286.0,16802.0,1834,115.0,100.0,10978,686.0,6275.0,3883,1384.0,983.0,39475,5760.0,929.0,944.0,39475,924.0,37.0,526.0,12.0,4.36
TigrayRegion,Raya_Azebo,20914,83763.0,10898,5.226142665901702,7564.0,5173.0,12737.0,1671,199.0,52.0,8437,972.0,4811.0,3577,1652.0,1281.0,27670,20013.0,15282.0,7546.0,27670,1106.0,129.0,152.0,26.0,4.01
TigrayRegion,Raya_Chercher,11583,50786.0,6920,5.37675904342571,4294.0,3506.0,7800.0,954,29.0,42.0,4294,172.0,2651.0,1667,592.0,320.0,18152,5524.0,2222.0,982.0,18152,695.0,65.0,8.0,18.0,4.38
TigrayRegion,Tankuamilash,9867,49206.0,9447,7.126684909293605,4400.0,3280.0,7680.0,1089,32.0,37.0,3448,409.0,3660.0,2665,734.0,520.0,26050,18819.0,9005.0,1010234896.0,26050,727.0,6.0,18.0,37.0,4.99
TigrayRegion,Zata,6224,27599.0,4695,6.448586118251928,2675.0,2305.0,4980.0,486,43.0,158.0,858,158.0,1616.0,473,547.0,115.0,13443,182.0,180.0,165.0,13443,112.0,0.0,2.0,7.0,4.43
